name,prompt,negative_prompt
"(👍➕) (Extra) Tongue", "(tongue)", 
"(👍➕) (Extra) Tongue Out", "(tongue out)", 
"(👍➕) (Extra) Tears", "(tears)", 
"(👍➕) (Extra) Closed Eyes", "(closed eyes)", 
"(👍➕) (Extra) Biting Own Lip", "(biting own lip)", 
"(👍➕) (Extra) Biting Ear", "(biting ear)", 
"(👍➕) (Extra) Biting Own Thumb", "(biting own thumb)", 
"(👍➕) (Extra) Biting Finger", "(biting finger)", 
"(👍➕) (Extra) Biting Another's Finger", "(biting another's finger)", 
"(👍➕) (Extra) Biting Nipple", "(biting nipple)", 
"(👍🤏) (Action | Other) clothed female, nude female", "(CFNF)", 
"(👍🤏) (Action | Other) clothed female, nude female", "(CFNF)", 
"(👍🤏) (Action | Other) clothed female, nude male", "(CFNM)", 
"(👍🤏) (Action | Other) clothed male, nude female", "(CMNF)", 
"(👍🤏) (Action | Other) clothed male, nude male", "(CMNM)", 
"(👍🤏) (Action | Other) Heavy Breathing", "(heavy breathing)", 
"(👍🤏) (Action | Other) Steaming Body", "(steaming body)", 
"(👍🤏) (Action | Other) Defloration", "(defloration)", 
"(👍🤏) (Action | Other) Bouncing Breasts", "(bouncing breasts)", 
"(👍🤏) (Action | Other) Ass Ripple", "(ass ripple)", 
"(👍🤏) (Action | Other) Fingers Digging", "(fingers digging)", 
"(👍🤏) (Action | Other) Nipple Pull", "(nipple pull, pulling nipples)", 
"(👍🤏) (Action | Other) Boob Grab", "(grabbing boobs, finger digging skin boobs)", 
"(👍🤏) (Action | Other) Sheet Grab", "(sheet grab)", 
"(👍🤏) (Action | Other) Spread Ass", "(spread ass)", 
"(👍🤏) (Action | Other) Spread Anus", "(spread anus)", 
"(👍🤏) (Action | Other) Presenting Ass", "(presenting ass)", 
"(👍🤏) (Action | Other) Ass Press", "(ass press)", 
"(👍🤏) (Action | Other) Presenting Ass", "(presenting ass)", 
"(👍🤏) (Action | Other) Spread Pussy", "(spread pussy)", 
"(👍🤏) (Action | Other) Presenting Pussy", "(presenting pussy)", 
"(👍🤏) (Action | Other) Ass Grab", "(ass grab)", 
"(👍🤏) (Action | Other) Pulling Own Hair", "(pulling own hair)", 
"(👍🤏) (Action | Other) Pulling Another's Hair", "(pulling another's hair)", 
"(👍🤏) (Action | Other) Finger To Mouth", "(finger to mouth)", 
"(👍🤏) (Action | Other) Finger On Own Mouth", "(finger on own mouth)", 
"(👍🤏) (Action | Other) Finger On Another's Mouth", "(finger on another's mouth)", 
"(👍🤏) (Action | Other) Finger On Own Ass", "(finger on own ass)", 
"(👍🤏) (Action | Other) Finger On Another's Ass", "(finger on another's ass)", 
"(💋) (Kiss) Kiss", "(kiss)", 
"(💋) (Kiss) Deep Kiss", "(deep kiss)", 
"(💋) (Kiss) Very Deep Kiss", "(very deep kiss)", 
"(💋) (Kiss | Location) Kissing arm", "kissing arm", 
"(💋) (Kiss | Location) Kissing back", "kissing back", 
"(💋) (Kiss | Location) Kissing breast", "kissing breast", 
"(💋) (Kiss | Location) Kissing cheek", "kissing cheek", 
"(💋) (Kiss | Location) Double cheek kiss", "double cheek kiss", 
"(💋) (Kiss | Location) Kissing ear", "kissing ear", 
"(💋) (Kiss | Location) Kissing eye", "kissing eye", 
"(💋) (Kiss | Location) Kissing foot", "kissing foot", 
"(💋) (Kiss | Location) Kissing forehead", "kissing forehead", 
"(💋) (Kiss | Location) Kissing hair", "kissing hair", 
"(💋) (Kiss | Location) Kissing hand", "kissing hand", 
"(💋) (Kiss | Location) Kissing leg", "kissing leg", 
"(💋) (Kiss | Location) Kissing neck", "kissing neck", 
"(💋) (Kiss | Location) Kissing nose", "kissing nose", 
"(💋) (Kiss | Location) Kissing pectoral", "kissing pectoral", 
"(💋) (Kiss | Location) Kissing penis", "kissing penis", 
"(💋) (Kiss | Location) Kissing shoulder", "kissing shoulder", 
"(💋) (Kiss | Location) Kissing stomach", "kissing stomach", 
"(💋) (Kiss | Location) Kissing thigh", "kissing thigh", 
"(💋) (Kiss | Type) After kiss", "after kiss", 
"(💋) (Kiss | Type) Blowing kiss", "blowing kiss", 
"(💋) (Kiss | Type) French kiss", "french kiss", 
"(💋) (Kiss | Type) Implied kiss", "implied kiss", 
"(💋) (Kiss | Type) Imminent kiss", "imminent kiss", 
"(💋) (Kiss | Type) Incoming kiss", "incoming kiss", 
"(💋) (Kiss | Type) Indirect kiss", "indirect kiss", 
"(💋) (Kiss | Type) Kiss from behind", "kiss from behind", 
"(💋) (Kiss | Type) Pocky kiss", "pocky kiss", 
"(💋) (Kiss | Type) Cigarette kiss", "cigarette kiss", 
"(💋) (Kiss | Type) Surprise kiss", "surprise kiss", 
"(💋) (Kiss | Type) Tiptoe kiss", "tiptoe kiss", 
"(💋) (Kiss | Type) Upside-down kiss", "upside-down kiss", 
"(💋) (Kiss | Type) Kissing through mask", "kissing through mask", 
"(👅) (Licking) Licking", "(licking)", 
"(👅) (Licking) Licking Lips", "(licking lips)", 
"(👅) (Licking) Licking Penis", "(licking penis, tongue on penis)", 
"(👅) (Licking) Licking Shaft", "(licking penis shaft, tongue on penis shaft)", 
"(👅) (Licking) Licking Tip", "(licking penis tip, tongue on penis tip)", 
"(👅) (Licking) Licking Finger", "(licking finger, tongue on finger)", 
"(👅) (Licking) Licking Nipple", "(licking nipple, tongue on nipple)", 
"(👅) (Licking) Licking Another's Face", "(licking another's face, tongue on another's face)", 
"(👅) (Licking) Licking Armpit", "(licking armpit, tongue on armpit)", 
"(👅) (Licking) Licking On Ear", "(licking ear, tongue on ear)", 
"(👅) (Licking) Licking In Ear", "(licking ear, tongue in ear)", 
"(👅) (Licking) Licking Stomach", "(licking stomach, tongue on stomach)", 
"(👅) (Licking) Licking Testicle", "(licking testicle), (tongue on testicle)", 
"(👅) (Licking) Licking Foot", "(licking foot, tongue on foot)", 
"(🛌) (Sex | Before) Presenting", "presenting", 
"(🛌) (Sex | Before) Take your pick", "take your pick", 
"(🛌🦶) (Sex | Stimulation | Foot) Footjob", "footjob", 
"(🛌🦶) (Sex | Stimulation | Foot) Double footjob", "double footjob", 
"(🛌🦶) (Sex | Stimulation | Foot) Implied footjob", "implied footjob", 
"(🛌🦶) (Sex | Stimulation | Foot) Cooperative footjob", "cooperative footjob", 
"(🛌🦶) (Sex | Stimulation | Foot) Shoejob", "shoejob", 
"(🛌🦶) (Sex | Stimulation | Foot) Feet", "feet", 
"(🛌🦶) (Sex | Stimulation | Foot) Licking foot", "licking foot", 
"(🛌🦶) (Sex | Stimulation | Foot) Foot worship", "foot worship", 
"(🛌🦶) (Sex | Stimulation | Foot) Smelling feet", "smelling feet", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Frottage", "frottage", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Dry humping", "dry humping", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Armpit sex", "armpit sex", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Grinding", "grinding", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Backjob", "backjob", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Buttjob", "buttjob", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Cooperative grinding", "cooperative grinding", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Kneepit sex", "kneepit sex", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Paizuri", "paizuri", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Tittyfuck", "tittyfuck", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Autopaizuri", "autopaizuri", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Cooperative paizuri", "cooperative paizuri", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Handsfree paizuri", "handsfree paizuri", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Naizuri", "naizuri", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Flatchested paizuri", "flatchested paizuri", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Paizuri over clothes", "paizuri over clothes", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Paizuri on lap", "paizuri on lap", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Paizuri under clothes", "paizuri under clothes", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Pecjob", "pecjob", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Perpendicular paizuri", "perpendicular paizuri", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Stealth paizuri", "stealth paizuri", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Straddling paizuri", "straddling paizuri", 
"(🛌🌵) (Sex | Stimulation | Dry Humping) Thigh sex", "thigh sex", 
"(🛌👐) (Sex | Stimulation | Groping) Groping", "groping", 
"(🛌👐) (Sex | Stimulation | Groping) Ass grab", "ass grab", 
"(🛌👐) (Sex | Stimulation | Groping) Grabbing another's breast", "grabbing another's breast", 
"(🛌👐) (Sex | Stimulation | Groping) Guided breast grab", "guided breast grab", 
"(🛌👐) (Sex | Stimulation | Groping) Pectoral grab", "pectoral grab", 
"(🛌👐) (Sex | Stimulation | Groping) Guided pectoral grab", "guided pectoral grab", 
"(🛌👐) (Sex | Stimulation | Groping) Nipple tweak", "nipple tweak", 
"(🛌👐) (Sex | Stimulation | Groping) Crotch grab", "crotch grab", 
"(🛌👐) (Sex | Stimulation | Groping) Guided crotch grab", "guided crotch grab", 
"(🛌👐) (Sex | Stimulation | Groping) Grabbing own breast", "grabbing own breast", 
"(🛌👐) (Sex | Stimulation | Groping) Torso grab", "torso grab", 
"(🛌💇🏻‍♀️) (Sex | Stimulation | Hairjob) Hairjob", "hairjob", 
"(🛌👌) (Sex | Stimulation | Handjob) Handjob", "handjob", 
"(🛌👌) (Sex | Stimulation | Handjob) Caressing testicles", "caressing testicles", 
"(🛌👌) (Sex | Stimulation | Handjob) Double handjob", "double handjob", 
"(🛌👌) (Sex | Stimulation | Handjob) Cooperative handjob", "cooperative handjob", 
"(🛌👌) (Sex | Stimulation | Handjob) Nursing handjob", "nursing handjob", 
"(🛌👌) (Sex | Stimulation | Handjob) Cuddling handjob", "cuddling handjob", 
"(🛌👌) (Sex | Stimulation | Handjob) Reverse nursing handjob", "reverse nursing handjob", 
"(🛌👌) (Sex | Stimulation | Handjob) Reach-around", "reach-around", 
"(🛌👌) (Sex | Stimulation | Handjob) Two-handed handjob", "two-handed handjob", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Masturbation", "masturbation", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Clothed masturbation", "clothed masturbation", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Crotch rub", "crotch rub", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Building sex", "building sex", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Pillow humping", "pillow humping", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Teddy bear sex", "teddy bear sex", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Table humping", "table humping", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Female masturbation", "female masturbation", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Futanari masturbation", "futanari masturbation", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Implied masturbation", "implied masturbation", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Male masturbation", "male masturbation", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Mutual masturbation", "mutual masturbation", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Stealth masturbation", "stealth masturbation", 
"(🛌🧴) (Sex | Stimulation | Masturbation) Tail masturbation", "tail masturbation", 
"(🛌👄) (Sex | Stimulation | Oral) Glansjob", "glansjob", 
"(🛌👄) (Sex | Stimulation | Oral) Cloth glansjob", "cloth glansjob", 
"(🛌👄) (Sex | Stimulation | Oral) Oral", "oral", 
"(🛌👄) (Sex | Stimulation | Oral) Anilingus", "anilingus", 
"(🛌👄) (Sex | Stimulation | Oral) Rusty trombone", "rusty trombone", 
"(🛌👄) (Sex | Stimulation | Oral) Breast sucking", "breast sucking", 
"(🛌👄) (Sex | Stimulation | Oral) Cunnilingus", "cunnilingus", 
"(🛌👄) (Sex | Stimulation | Oral) Autocunnilingus", "autocunnilingus", 
"(🛌👄) (Sex | Stimulation | Oral) Implied cunnilingus", "implied cunnilingus", 
"(🛌👄) (Sex | Stimulation | Oral) Fellatio", "fellatio", 
"(🛌👄) (Sex | Stimulation | Oral) Autofellatio", "autofellatio", 
"(🛌👄) (Sex | Stimulation | Oral) Cum swap (snowballing)", "cum swap (snowballing)", 
"(🛌👄) (Sex | Stimulation | Oral) Deepthroat", "deepthroat", 
"(🛌👄) (Sex | Stimulation | Oral) Extreme Deepthroat", "(extreme deepthroat, sucking testicles, testicles inside mouth)", 
"(🛌👄) (Sex | Stimulation | Oral) Penis Worship", "(penis worship)", 
"(🛌👄) (Sex | Stimulation | Oral) Implied fellatio", "implied fellatio", 
"(🛌👄) (Sex | Stimulation | Oral) Irrumatio", "irrumatio", 
"(🛌👄) (Sex | Stimulation | Oral) Cooperative fellatio", "cooperative fellatio", 
"(🛌👄) (Sex | Stimulation | Oral) Multiple penis fellatio", "multiple penis fellatio", 
"(🛌👄) (Sex | Stimulation | Oral) Hug and suck", "hug and suck", 
"(🛌👄) (Sex | Stimulation | Oral) Licking testicle", "licking testicle", 
"(🛌👄) (Sex | Stimulation | Oral) Sitting on face (facesitting)", "sitting on face (facesitting)", 
"(🛌👄) (Sex | Stimulation | Oral) Testicle sucking", "testicle sucking", 
"(🛌🍆) (Sex | Penetration Insertion) Animal insertion", "animal insertion", 
"(🛌🍆) (Sex | Penetration Insertion) Cervical penetration", "cervical penetration", 
"(🛌🍆) (Sex | Penetration Insertion) Covered penetration", "covered penetration", 
"(🛌🍆) (Sex | Penetration Insertion) Deep penetration", "deep penetration", 
"(🛌🍆) (Sex | Penetration Insertion) Food insertion", "food insertion", 
"(🛌🍆) (Sex | Penetration Insertion) --- Inflation ---", "inflation", 
"(🛌🍆) (Sex | Penetration Insertion) | Inflation | Cum inflation", "cum inflation", 
"(🛌🍆) (Sex | Penetration Insertion) | Inflation | Big belly", "big belly", 
"(🛌🍆) (Sex | Penetration Insertion) | Inflation | Enema", "enema", 
"(🛌🍆) (Sex | Penetration Insertion) --- Large insertion ---", "large insertion", 
"(🛌🍆) (Sex | Penetration Insertion) | Large insertion | Stomach bulge", "stomach bulge", 
"(🛌🍆) (Sex | Penetration Insertion) Male penetrated", "male penetrated", 
"(🛌🍆) (Sex | Penetration Insertion) Multiple insertions", "multiple insertions", 
"(🛌🍆) (Sex | Penetration Insertion) Nipple penetration", "nipple penetration", 
"(🛌🍆) (Sex | Penetration Insertion) Nosejob", "nosejob", 
"(🛌🍆) (Sex | Penetration Insertion) Object insertion", "object insertion", 
"(🛌🍆) (Sex | Penetration Insertion) Vaginal object insertion", "vaginal object insertion", 
"(🛌🍆) (Sex | Penetration Insertion) Anal object insertion", "anal object insertion", 
"(🛌🍆) (Sex | Penetration Insertion) Urethral insertion", "urethral insertion", 
"(🛌🍆) (Sex | Penetration Insertion) Sounding", "sounding", 
"(🛌☝️) (Sex | Fingering) Fingering", "fingering", 
"(🛌☝️) (Sex | Fingering) Anal fingering", "anal fingering", 
"(🛌☝️) (Sex | Fingering) Prostate milking", "prostate milking", 
"(🛌☝️) (Sex | Fingering) Fingering through clothes", "fingering through clothes", 
"(🛌☝️) (Sex | Fingering) Fingering through panties", "fingering through panties", 
"(🛌☝️) (Sex | Fingering) Implied fingering", "implied fingering", 
"(🛌☝️) (Sex | Fingering) Fisting", "fisting", 
"(🛌☝️) (Sex | Fingering) Anal fisting", "anal fisting", 
"(🛌☝️) (Sex | Fingering) Self fisting", "self fisting", 
"(🛌🥵) (Sex | Act) Sex", "sex", 
"(🛌🥵) (Sex | Act) --- Anal ---", "anal", 
"(🛌🥵) (Sex | Act) | Anal |  Double anal", "double anal", 
"(🛌🥵) (Sex | Act) | Anal | Imminent anal", "imminent anal", 
"(🛌🥵) (Sex | Act) | Anal | Pegging", "pegging", 
"(🛌🥵) (Sex | Act) | Anal | Triple anal", "triple anal", 
"(🛌🥵) (Sex | Act) Clothed sex", "clothed sex", 
"(🛌🥵) (Sex | Act) Guided penetration", "guided penetration", 
"(🛌🥵) (Sex | Act) Happy sex", "happy sex", 
"(🛌🥵) (Sex | Act) Imminent penetration", "imminent penetration", 
"(🛌🥵) (Sex | Act) Implied sex", "implied sex", 
"(🛌🥵) (Sex | Act) Navel sex", "navel sex", 
"(🛌🥵) (Sex | Act) Sex from behind", "sex from behind", 
"(🛌🥵) (Sex | Act) Skull fucking", "skull fucking", 
"(🛌🥵) (Sex | Act) Ear sex", "ear sex", 
"(🛌🥵) (Sex | Act) Penis in eye", "penis in eye", 
"(🛌🥵) (Sex | Act) Tentacle sex", "tentacle sex", 
"(🛌🥵) (Sex | Act) Underwater sex", "underwater sex", 
"(🛌🥵) (Sex | Act) --- Vaginal ---", "vaginal", 
"(🛌🥵) (Sex | Act) | Vaginal | Double vaginal", "double vaginal", 
"(🛌🥵) (Sex | Act) | Vaginal | Imminent vaginal", "imminent vaginal", 
"(🛌🥵) (Sex | Act) | Vaginal | Triple vaginal", "triple vaginal", 
"(🛌👹🍒) (Sex | Fetish | Breasts) Breast expansion", "breast expansion", 
"(🛌👹🍒) (Sex | Fetish | Breasts) Breast smother", "breast smother", 
"(🛌👹🍒) (Sex | Fetish | Breasts) Cooperative breast smother", "cooperative breast smother", 
"(🛌👹🍒) (Sex | Fetish | Breasts) Lactation", "lactation", 
"(🛌👹🍒) (Sex | Fetish | Breasts) Breastfeeding", "breastfeeding", 
"(🛌👹🍒) (Sex | Fetish | Breasts) Lactation through clothes", "lactation through clothes", 
"(🛌👹🍒) (Sex | Fetish | Breasts) Milking machine", "milking machine", 
"(🛌👹🍒) (Sex | Fetish | Breasts) Breast pump", "breast pump", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Bdsm", "bdsm", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Asphyxiation", "asphyxiation", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Strangling", "strangling", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Bondage", "bondage", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Breast bondage", "breast bondage", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Human dog", "human dog", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Predicament bondage", "predicament bondage", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Public bondage", "public bondage", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Self bondage", "self bondage", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Shared bondage", "shared bondage", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Shibari", "shibari", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Shibari over clothes", "shibari over clothes", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Shibari under clothes", "shibari under clothes", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Spreader bar", "spreader bar", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Suspension", "suspension", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Femdom (female domination)", "femdom (female domination)", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Assertive female", "assertive female", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Clothed female nude male", "clothed female nude male", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Sitting on face (facesitting)", "sitting on face (facesitting)", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Humiliation", "humiliation", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Body writing", "body writing", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Neglect play", "neglect play", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Public use", "public use", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Tally", "tally", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Rope walking", "rope walking", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Slave", "slave", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Spanked", "spanked", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Torture", "torture", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Clitoris torture", "clitoris torture", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Nipple torture", "nipple torture", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Nipple clamps", "nipple clamps", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Nipple pull", "nipple pull", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Ball busting", "ball busting", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Tickle torture", "tickle torture", 
"(🛌👹⛓️) (Sex | Fetish | BDSM) Wax play", "wax play", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum", "cum", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Bukkake", "bukkake", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cumdump", "cumdump", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Creampie", "(creampie)", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cumshot", "(cumshot)", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Extreme Cumshot", "(extreme cumshot, cum splash, extreme amounts of cum)", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum bath", "cum bath", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cumdrip", "cumdrip", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum pool", "cum pool", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum inflation", "cum inflation", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum in ass", "cum in ass", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum in clothes", "cum in clothes", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum in cup", "cum in cup", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum in mouth", "cum in mouth", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum in throat", "cum in throat", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on tongue", "cum on tongue", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum in pussy", "cum in pussy", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum in urethra", "cum in urethra", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on body", "cum on body", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on armpits", "cum on armpits", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on ass", "cum on ass", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on back", "cum on back", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on breasts", "cum on breasts", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on chest", "cum on chest", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on feet", "cum on feet", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on fingers", "cum on fingers", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on hair", "cum on hair", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on pectorals", "cum on pectorals", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on pussy", "cum on pussy", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on stomach", "cum on stomach", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum in navel", "cum in navel", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on clothes", "cum on clothes", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on eyewear", "cum on eyewear", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Cum on food", "cum on food", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Ejaculation", "ejaculation", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Ejaculating while penetrated", "ejaculating while penetrated", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Pull out", "pull out", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Facial", "facial", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Autofacial", "autofacial", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Felching", "felching", 
"(🛌👹💦) (Sex | Fetish | Cumplay) Gokkun", "gokkun", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Exhibitionism", "exhibitionism", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Clothed sex", "clothed sex", 
"(🛌👹🚣‍♂️) (Sex | Fetish | Exhibitionism) Public indecency", "public indecency", 
